Frequency,Channel A,Channel B,H,B
-2.74999958,-3.913632,-290.7542,-15090.14313,-2.251941796
-2.69999959,-3.854577,-289.7545,-14862.43945,-2.244198946
-2.64999959,-3.795214,-288.2781,-14633.54819,-2.232763971
-2.59999959,-3.736159,-286.8018,-14405.84451,-2.221329771
-2.54999959,-3.677104,-285.3254,-14178.14083,-2.209894797
-2.49999959,-3.607899,-283.8336,-13911.30089,-2.198340547
-2.44999959,-3.558686,-282.3573,-13721.54589,-2.186906347
-2.39999959,-3.499631,-280.8809,-13493.84221,-2.175471372
-2.3499996,-3.440268,-279.8813,-13264.95095,-2.167729297
-2.2999996,-3.381213,-278.4049,-13037.24727,-2.156294322
-2.2499996,-3.322158,-277.4206,-12809.54359,-2.148670747
-2.1999996,-3.263103,-276.4364,-12581.83992,-2.141047947
-2.1499996,-3.193898,-274.9446,-12314.99997,-2.129493697
-2.0999996,-3.125,-273.4682,-12049.34375,-2.118058723
-2.0499996,-3.055795,-272.484,-11782.5038,-2.110435923
-1.9999996,-2.986897,-271.4997,-11516.84758,-2.102812348
-1.94999961,-2.918,-270.0233,-11251.19522,-2.091377374
-1.89999961,-2.848794,-268.0395,-10984.35142,-2.076012498
-1.84999961,-2.789739,-267.0552,-10756.64774,-2.068388924
-1.79999961,-2.710999,-265.5789,-10453.04283,-2.056954724
-1.74999961,-2.651636,-264.0871,-10224.15157,-2.045400473
-1.69999961,-2.582739,-263.1028,-9958.499209,-2.037776899
-1.64999961,-2.513841,-261.6265,-9692.842989,-2.026342699
-1.59999961,-2.444636,-259.6426,-9426.003042,-2.010977049
-1.54999962,-2.375738,-258.1662,-9160.346823,-1.999542074
-1.49999962,-2.316683,-257.1819,-8932.643145,-1.9919185
-1.44999962,-2.237635,-255.2135,-8627.850657,-1.9766729
-1.39999962,-2.168738,-253.7217,-8362.198293,-1.965118649
-1.34999962,-2.08969,-252.7374,-8057.405805,-1.957495075
-1.29999962,-2.020792,-250.2768,-7791.749586,-1.9384373
-1.24999962,-1.941745,-248.2929,-7486.960954,-1.92307165
-1.19999962,-1.863004,-246.8165,-7183.352193,-1.911636676
-1.14999963,-1.784264,-244.848,-6879.747289,-1.896390301
-1.09999963,-1.695374,-243.3563,-6537.006115,-1.884836825
-1.04999963,-1.616634,-241.3878,-6233.401211,-1.869590451
-0.99999963,-1.537586,-239.4039,-5928.608723,-1.854224801
-0.94999963,-1.458846,-236.4511,-5625.003818,-1.831354852
-0.89999963,-1.369956,-234.4673,-5282.262645,-1.815989976
-0.84999963,-1.281373,-232.0066,-4940.7052,-1.796931427
-0.79999963,-1.19279,-229.5306,-4599.147754,-1.777754377
-0.74999964,-1.1039,-227.07,-4256.406581,-1.758696602
-0.69999964,-1.02516,-223.6097,-3952.801676,-1.731895978
-0.64999964,-0.9362697,-220.657,-3610.059347,-1.709026803
-0.59999964,-0.847687,-216.7046,-3268.503058,-1.678414778
-0.54999964,-0.7587968,-213.7365,-2925.761113,-1.655426328
-0.49999964,-0.6800566,-209.2919,-2622.155438,-1.621002129
-0.44999964,-0.6108513,-204.8474,-2355.314334,-1.586578704
-0.39999964,-0.5419537,-199.4187,-2089.659657,-1.54453248
-0.34999965,-0.4730561,-193.9899,-1824.00498,-1.50248548
-0.29999965,-0.4038509,-188.069,-1557.164262,-1.456627081
-0.24999965,-0.3447958,-181.656,-1329.460198,-1.406957282
-0.19999965,-0.2857406,-176.2272,-1101.755748,-1.364910283
-0.14999965,-0.2263779,-168.8146,-872.865643,-1.307498408
-0.09999965,-0.1870079,-162.4016,-721.0631907,-1.257828608
-0.04999965,-0.1377953,-154.9889,-531.3097398,-1.200415959
0.00000035,-0.08858268,-147.0995,-341.5562117,-1.139311185
0.05000034,-0.03937008,-138.7026,-151.8027608,-1.074275736
0.10000034,0.00984252,-129.8136,37.95069019,-1.005428886
0.15000034,0.0492126,-120.4324,189.753451,-0.932769863
0.20000034,0.08858268,-109.5749,341.5562117,-0.848676639
0.25000034,0.1279528,-99.70164,493.3591267,-0.772206524
0.30000034,0.1771654,-88.84412,683.1125777,-0.688113146
0.35000034,0.2263779,-77.00233,872.865643,-0.596396425
0.40000034,0.265748,-66.12943,1024.668481,-0.512183925
0.45000033,0.3054257,-54.28764,1177.65736,-0.420467204
0.50000033,0.3546383,-41.95374,1367.410811,-0.324939006
0.55000033,0.4038509,-30.09658,1557.164262,-0.233103241
0.60000033,0.4530635,-17.27055,1746.917713,-0.13376341
0.65000033,0.5025837,-3.937008,1937.857205,-0.030492811
0.70000033,0.5517963,10.35002,2127.610656,0.080162703
0.75000033,0.6010088,23.68356,2317.363721,0.183433287
0.80000033,0.660064,38.00135,2545.068171,0.294327058
0.85000032,0.7194267,52.81126,2773.958276,0.409032384
0.90000032,0.7686393,67.12906,2963.711727,0.519926233
0.95000032,0.828002,81.93897,3192.601832,0.634631559
1.00000032,0.8870571,97.24101,3420.305896,0.753148518
1.05000032,0.9362697,112.0509,3610.059347,0.867853689
1.10000032,1.005167,126.8608,3875.712867,0.982558937
1.15000032,1.074373,142.1629,4142.55667,1.101076361
1.20000032,1.133428,156.9728,4370.260348,1.215781609
1.25000031,1.202633,170.7831,4637.100295,1.322744782
1.30000031,1.291216,184.1166,4978.657741,1.426015056
1.35000031,1.389641,196.4659,5358.163871,1.521662531
1.40000031,1.488374,206.3392,5738.857585,1.598132954
1.45000031,1.616634,216.7046,6233.401211,1.678414778
1.50000031,1.734744,224.594,6688.808568,1.739519552
1.55000031,1.863004,231.0224,7183.352193,1.789308627
1.60000031,2.001107,236.4511,7715.84836,1.831354852
1.6500003,2.138903,241.8799,8247.160798,1.873401851
1.7000003,2.277005,245.8323,8779.653109,1.904013876
1.7500003,2.405266,249.7847,9274.20059,1.9346259
1.8000003,2.543369,253.7217,9806.696757,1.965118649
1.8500003,2.661479,256.1977,10262.10411,1.9842957
1.9000003,2.779897,258.6583,10718.69905,2.003353474
1.9500003,2.888472,261.6265,11137.34145,2.026342699
2.0000003,2.99674,264.0871,11554.80012,2.045400473
2.05000029,3.105315,265.5789,11973.44252,2.056954724
2.10000029,3.20374,267.5474,12352.94865,2.072201098
2.15000029,3.302473,269.5159,12733.64237,2.087447473
2.20000029,3.391056,271.0076,13075.19981,2.099000948
2.25000029,3.469796,272.484,13378.80472,2.110435923
2.30000029,3.558686,273.9604,13721.54589,2.121870897
2.35000029,3.637426,274.9446,14025.1508,2.129493697
2.40000028,3.726316,276.4364,14367.89197,2.141047947
2.45000028,3.795214,277.9128,14633.54819,2.152482922
2.50000028,3.864419,279.3891,14900.38814,2.163917122
2.55000028,3.933317,280.8809,15166.04436,2.175471372
2.60000028,3.992372,281.8651,15393.74803,2.183094172
2.65000028,4.061577,283.3415,15660.58798,2.194529147
2.70000028,4.120632,284.8333,15888.29166,2.206083397
2.75000028,4.179688,285.8175,16115.99919,2.213706197
2.80000027,4.229208,286.3096,16306.93791,2.217517597
2.85000027,4.288263,286.8018,16534.64159,2.221329771
2.90000027,4.347318,287.786,16762.34527,2.228952571
2.95000027,4.406681,287.786,16991.23653,2.228952571
3.00000027,4.465736,288.7703,17218.94021,2.236576146
3.05000027,4.524791,288.7703,17446.64389,2.236576146
3.10000027,4.564161,289.2624,17598.44634,2.240387546
3.15000027,4.613681,290.262,17789.38506,2.248129622
3.20000026,4.662894,291.7384,17979.14006,2.259564596
3.25000026,4.702264,292.2305,18130.94251,2.263375996
3.30000026,4.741634,292.7227,18282.74496,2.267188171
3.35000026,4.781312,293.2148,18435.735,2.270999571
3.40000026,4.820682,293.7069,18587.53745,2.274810971
3.45000026,4.850209,294.6912,18701.38736,2.282434545
3.50000026,4.899422,295.6754,18891.14235,2.290057345
3.55000026,4.939099,296.183,19044.12853,2.293988795
3.60000025,4.978469,296.6751,19195.93099,2.297800195
3.65000025,5.017839,297.6593,19347.73344,2.305422995
3.70000025,5.037525,297.6593,19423.63852,2.305422995
3.75000025,5.057209,298.6436,19499.53589,2.31304657
3.80000025,5.076895,298.6436,19575.44097,2.31304657
3.85000025,5.10673,299.1357,19690.47847,2.31685797
3.90000025,5.126415,299.1357,19766.37969,2.31685797
3.95000025,5.1461,298.6436,19842.28092,2.31304657
4.00000024,5.155942,298.6436,19880.2296,2.31304657
4.05000024,5.175627,299.1357,19956.13083,2.31685797
4.10000024,5.195313,299.6278,20032.03591,2.32066937
4.15000024,5.214997,300.1353,20107.93328,2.324600046
4.20000024,5.234683,300.6274,20183.83836,2.328411446
4.25000024,5.244525,300.6274,20221.78705,2.328411446
4.30000024,5.254368,301.1196,20259.73959,2.33222362
4.35000024,5.26421,301.6117,20297.68828,2.33603502
4.40000023,5.274053,301.6117,20335.64082,2.33603502
4.45000023,5.274053,301.6117,20335.64082,2.33603502
4.50000023,5.284203,301.1196,20374.77709,2.33222362
4.55000023,5.284203,301.1196,20374.77709,2.33222362
4.60000023,5.294045,300.6274,20412.72577,2.328411446
4.65000023,5.303888,300.6274,20450.67831,2.328411446
4.70000023,5.31373,300.1353,20488.627,2.324600046
4.75000023,5.31373,300.1353,20488.627,2.324600046
4.80000022,5.323573,300.6274,20526.57954,2.328411446
4.85000022,5.323573,300.1353,20526.57954,2.324600046
4.90000022,5.333416,300.1353,20564.53208,2.324600046
4.95000022,5.343258,299.6278,20602.48076,2.32066937
5.00000022,5.343258,300.1353,20602.48076,2.324600046
5.05000022,5.343258,300.1353,20602.48076,2.324600046
5.10000022,5.343258,299.6278,20602.48076,2.32066937
5.15000022,5.3531,300.1353,20640.42945,2.324600046
5.20000021,5.3531,299.6278,20640.42945,2.32066937
5.25000021,5.362943,299.6278,20678.38199,2.32066937
5.30000021,5.362943,300.1353,20678.38199,2.324600046
5.35000021,5.362943,300.6274,20678.38199,2.328411446
5.40000021,5.362943,300.6274,20678.38199,2.328411446
5.45000021,5.362943,301.1196,20678.38199,2.33222362
5.50000021,5.362943,301.6117,20678.38199,2.33603502
5.55000021,5.362943,301.1196,20678.38199,2.33222362
5.6000002,5.3531,301.1196,20640.42945,2.33222362
5.6500002,5.3531,301.1196,20640.42945,2.33222362
5.7000002,5.343258,300.6274,20602.48076,2.328411446
5.7500002,5.333416,300.1353,20564.53208,2.324600046
5.8000002,5.313423,300.1353,20487.44327,2.324600046
5.8500002,5.293738,299.6278,20411.54204,2.32066937
5.9000002,5.26421,299.1357,20297.68828,2.31685797
5.9500002,5.234683,298.1515,20183.83836,2.30923517
6.00000019,5.205155,297.6593,20069.9846,2.305422995
6.05000019,5.165785,297.1672,19918.18215,2.301611595
6.10000019,5.136257,297.1672,19804.32838,2.301611595
6.15000019,5.086737,296.183,19613.38966,2.293988795
6.20000019,5.047367,295.1833,19461.5872,2.286245945
6.25000019,5.007997,294.6912,19309.78475,2.282434545
6.30000019,4.968627,294.199,19157.9823,2.278622371
6.35000019,4.919415,294.199,18968.23116,2.278622371
6.40000018,4.879737,293.7069,18815.24113,2.274810971
6.45000018,4.830524,292.2305,18625.48613,2.263375996
6.50000018,4.771469,291.2463,18397.78246,2.255753196
6.55000018,4.731791,290.7542,18244.79242,2.251941796
6.60000018,4.682579,289.7545,18055.04128,2.244198946
6.65000018,4.623524,288.7703,17827.3376,2.236576146
6.70000018,4.564468,287.2939,17599.63007,2.225141171
6.75000018,4.514948,286.3096,17408.69135,2.217517597
6.80000017,4.455893,285.3254,17180.98767,2.209894797
6.85000017,4.396838,284.8333,16953.28399,2.206083397
6.90000017,4.337475,283.3415,16724.39273,2.194529147
6.95000017,4.268578,282.3573,16458.74037,2.186906347
7.00000017,4.19968,281.373,16193.08415,2.179282772
7.05000017,4.140317,280.3888,15964.19289,2.171659972
7.10000017,4.081262,279.3891,15736.48921,2.163917122
7.15000016,4.012365,277.9128,15470.83684,2.152482922
7.20000016,3.943159,275.9442,15203.99304,2.137235773
7.25000016,3.884104,274.9446,14976.28936,2.129493697
7.30000016,3.825049,273.9604,14748.58568,2.121870897
7.35000016,3.765687,273.4682,14519.69828,2.118058723
7.40000016,3.706631,273.4682,14291.99074,2.118058723
7.45000016,3.647269,271.9919,14063.10334,2.106624523
7.50000016,3.578371,271.0076,13797.44712,2.099000948
7.55000015,3.519316,271.0076,13569.74344,2.099000948
7.60000015,3.459953,270.5155,13340.85218,2.095189548
7.65000015,3.391056,269.5159,13075.19981,2.087447473
7.70000015,3.332,268.0395,12847.49228,2.076012498
7.75000015,3.272638,266.071,12618.60487,2.060766124
7.80000015,3.213583,264.0871,12390.9012,2.045400473
7.85000015,3.144685,263.1028,12125.24498,2.037776899
7.90000015,3.08563,262.1186,11897.5413,2.030154099
7.95000014,3.016425,259.6426,11630.70135,2.010977049
8.00000014,2.947527,258.1662,11365.04513,1.999542074
8.05000014,2.888472,257.1819,11137.34145,1.9919185
8.10000014,2.819267,256.1977,10870.50151,1.9842957
8.15000014,2.750369,255.2135,10604.84529,1.9766729
8.20000014,2.681164,253.7217,10338.00534,1.965118649
8.25000014,2.612266,252.2453,10072.34912,1.953683675
8.30000014,2.553211,250.769,9844.645442,1.942249475
8.35000013,2.484006,249.7847,9577.805495,1.9346259
8.40000013,2.424951,248.785,9350.101816,1.92688305
8.45000013,2.356053,246.8165,9084.445597,1.911636676
8.50000013,2.286848,245.8323,8817.60565,1.904013876
8.55000013,2.21795,243.8484,8551.949431,1.888648225
8.60000013,2.148745,242.372,8285.109484,1.877213251
8.65000013,2.079847,240.8957,8019.453264,1.865779051
8.70000013,2.001107,239.4039,7715.84836,1.854224801
8.75000012,1.931902,237.9275,7449.008413,1.842789826
8.80000012,1.843319,235.959,7107.450967,1.827543452
8.85000012,1.764579,233.9751,6803.846062,1.812177802
8.90000012,1.675689,232.4987,6461.104889,1.800742827
8.95000012,1.596949,230.5302,6157.499985,1.785496453
9.00000012,1.508059,228.0542,5814.758812,1.766319402
9.05000012,1.419476,225.5936,5473.201366,1.747261628
9.10000012,1.330586,223.1176,5130.460193,1.728084578
9.15000011,1.242003,220.1649,4788.902747,1.705215403
9.20000011,1.162955,217.6888,4484.110259,1.686037578
9.25000011,1.074373,215.2282,4142.55667,1.666979804
9.30000011,0.9854823,211.2758,3799.812798,1.636367779
9.35000011,0.8968996,208.3077,3458.256509,1.613379329
9.40000011,0.8178518,204.8474,3153.464792,1.586578704
9.45000011,0.7391117,200.4183,2849.859502,1.552274555
9.50000011,0.6603715,196.958,2546.253826,1.525473931
9.5500001,0.5813238,192.5135,2241.462495,1.491050506
9.6000001,0.5124262,188.069,1975.807818,1.456627081
9.6500001,0.443221,182.6402,1708.9671,1.414580082
9.7000001,0.3841659,177.2115,1481.263036,1.372533857
9.7500001,0.3251107,170.7985,1253.558586,1.322864058
9.8000001,0.265748,164.3701,1024.668481,1.273074983
9.8500001,0.2165354,157.957,834.91503,1.223404409
9.9000001,0.1673228,150.0523,645.161579,1.162181134
9.95000009,0.1279528,142.1629,493.3591267,1.101076361
10.00000009,0.07874016,133.2739,303.6055215,1.032229511
10.05000009,0.02952756,124.877,113.8520706,0.967194062
10.10000009,-0.01968504,115.4958,-75.90138038,0.894535038
10.15000009,-0.06889763,106.1147,-265.6547928,0.821876788
10.20000009,-0.1181102,96.74889,-455.4081281,0.749336963
10.25000009,-0.1673228,86.3681,-645.161579,0.668935941
10.30000009,-0.2165354,76.00271,-834.91503,0.588654194
10.35000008,-0.2660556,65.6373,-1025.854522,0.508372293
10.40000008,-0.3152682,54.28764,-1215.607973,0.420467204
10.45000008,-0.3644808,42.44586,-1405.361424,0.32875056
10.50000008,-0.4038509,30.5887,-1557.164262,0.236914796
10.55000008,-0.4530635,17.76267,-1746.917713,0.137574965
10.60000008,-0.4927411,4.429133,-1899.906206,0.034304405
10.65000008,-0.5419537,-7.889394,-2089.659657,-0.061104727
10.70000008,-0.5911663,-21.22293,-2279.413108,-0.16437528
10.75000007,-0.640379,-35.03321,-2469.166944,-0.271338298
10.80000007,-0.6898991,-48.85888,-2660.106051,-0.378420515
10.85000007,-0.7391117,-63.17667,-2849.859502,-0.489314286
10.90000007,-0.7981668,-77.49446,-3077.563566,-0.600208057
10.95000007,-0.847687,-91.81225,-3268.503058,-0.711101828
11.00000007,-0.9067421,-106.1147,-3496.207122,-0.821876788
11.05000007,-0.9657972,-121.9242,-3723.911186,-0.944324113
11.10000007,-1.02516,-137.7184,-3952.801676,-1.066652936
11.15000006,-1.094058,-153.5125,-4218.457896,-1.188980985
11.20000006,-1.162955,-168.3224,-4484.110259,-1.303686233
11.25000006,-1.23216,-182.6402,-4750.950206,-1.414580082
11.30000006,-1.310901,-195.4817,-5054.558967,-1.514039731
11.35000006,-1.409633,-207.3234,-5435.248825,-1.605755754
11.40000006,-1.517901,-218.6731,-5852.707497,-1.693661153
11.45000006,-1.626476,-228.0542,-6271.349896,-1.766319402
11.50000006,-1.754429,-235.959,-6764.709794,-1.827543452
11.55000005,-1.882689,-242.372,-7259.253419,-1.877213251
11.60000005,-2.020792,-248.785,-7791.749586,-1.92688305
11.65000005,-2.168738,-253.7217,-8362.198293,-1.965118649
11.70000005,-2.306533,-258.6583,-8893.506876,-2.003353474
11.75000005,-2.434793,-262.6107,-9388.050501,-2.033965499
11.80000005,-2.563054,-266.071,-9882.597983,-2.060766124
11.85000005,-2.691314,-269.0237,-10377.14161,-2.083635298
11.90000004,-2.809424,-271.4997,-10832.54896,-2.102812348
11.95000004,-2.918,-273.9604,-11251.19522,-2.121870897
12.00000004,-3.026267,-275.9442,-11668.65004,-2.137235773
12.05000004,-3.125,-278.4049,-12049.34375,-2.156294322
12.10000004,-3.223425,-279.8813,-12428.84988,-2.167729297
12.15000004,-3.322158,-281.8651,-12809.54359,-2.183094172
12.20000004,-3.410741,-283.3415,-13151.10104,-2.194529147
12.25000004,-3.499631,-284.8333,-13493.84221,-2.206083397
12.30000003,-3.578371,-286.8018,-13797.44712,-2.221329771
12.35000003,-3.667261,-288.2781,-14140.18829,-2.232763971
12.40000003,-3.746001,-289.2624,-14443.7932,-2.240387546
12.45000003,-3.814899,-289.7545,-14709.44942,-2.244198946
12.50000003,-3.884104,-291.2463,-14976.28936,-2.255753196
12.55000003,-3.953002,-292.2305,-15241.94558,-2.263375996
12.60000003,-4.022207,-293.7069,-15508.78553,-2.274810971
12.65000003,-4.091105,-294.6912,-15774.44175,-2.282434545
12.70000002,-4.160002,-295.6754,-16040.09411,-2.290057345
12.75000002,-4.219365,-296.6751,-16268.98537,-2.297800195
12.80000002,-4.27842,-297.6593,-16496.68905,-2.305422995
12.85000002,-4.337475,-298.6436,-16724.39273,-2.31304657
12.90000002,-4.396838,-299.1357,-16953.28399,-2.31685797
12.95000002,-4.455893,-299.6278,-17180.98767,-2.32066937
13.00000002,-4.505106,-300.1353,-17370.74266,-2.324600046
13.05000002,-4.554318,-301.6117,-17560.4938,-2.33603502
13.10000001,-4.593996,-302.1038,-17713.48384,-2.33984642
13.15000001,-4.633366,-302.5959,-17865.28629,-2.34365782
13.20000001,-4.682579,-303.5802,-18055.04128,-2.351281395
13.25000001,-4.731791,-304.0877,-18244.79242,-2.35521207
13.30000001,-4.781312,-305.5641,-18435.735,-2.366647045
13.35000001,-4.820682,-306.5483,-18587.53745,-2.374269845
13.40000001,-4.860052,-307.0405,-18739.3399,-2.378082019
13.45000001,-4.889579,-307.5326,-18853.18981,-2.381893419
13.5,-4.929257,-308.5168,-19006.17985,-2.389516219
13.55,-4.978469,-309.009,-19195.93099,-2.393328394
13.6,-5.007997,-309.5011,-19309.78475,-2.397139794
13.65,-5.037525,-310.5007,-19423.63852,-2.404881869
13.7,-5.067052,-310.9929,-19537.48843,-2.408694044
13.75,-5.09658,-311.485,-19651.3422,-2.412505444
13.8,-5.136257,-311.9771,-19804.32838,-2.416316844
13.85,-5.165785,-311.9771,-19918.18215,-2.416316844
13.89999999,-5.18547,-311.9771,-19994.08337,-2.416316844
13.94999999,-5.205155,-312.4692,-20069.9846,-2.420128244
13.99999999,-5.22484,-312.4692,-20145.88582,-2.420128244
14.04999999,-5.244525,-312.4692,-20221.78705,-2.420128244
14.09999999,-5.26421,-312.4692,-20297.68828,-2.420128244
14.14999999,-5.274053,-312.4692,-20335.64082,-2.420128244
14.19999999,-5.283895,-312.9614,-20373.5895,-2.423940419
14.24999999,-5.30358,-313.4535,-20449.49073,-2.427751819
14.29999998,-5.323573,-313.9456,-20526.57954,-2.431563219
14.34999998,-5.323573,-313.9456,-20526.57954,-2.431563219
14.39999998,-5.333416,-314.4377,-20564.53208,-2.435374619
14.44999998,-5.343258,-314.9298,-20602.48076,-2.439186019
14.49999998,-5.343258,-314.9298,-20602.48076,-2.439186019
14.54999998,-5.3531,-315.422,-20640.42945,-2.442998193
14.59999998,-5.3531,-314.9298,-20640.42945,-2.439186019
14.64999998,-5.3531,-314.9298,-20640.42945,-2.439186019
14.69999997,-5.3531,-313.9456,-20640.42945,-2.431563219
14.74999997,-5.362943,-314.4377,-20678.38199,-2.435374619
14.79999997,-5.362943,-314.4377,-20678.38199,-2.435374619
14.84999997,-5.362943,-313.9456,-20678.38199,-2.431563219
14.89999997,-5.372786,-313.9456,-20716.33453,-2.431563219
14.94999997,-5.372786,-313.9456,-20716.33453,-2.431563219
14.99999997,-5.372786,-314.4377,-20716.33453,-2.435374619
15.04999997,-5.382628,-314.4377,-20754.28322,-2.435374619
15.09999996,-5.39247,-314.9298,-20792.2319,-2.439186019
15.14999996,-5.39247,-314.4377,-20792.2319,-2.435374619
15.19999996,-5.402313,-314.4377,-20830.18444,-2.435374619
15.24999996,-5.412156,-314.4377,-20868.13698,-2.435374619
15.29999996,-5.412156,-313.9456,-20868.13698,-2.431563219
15.34999996,-5.412156,-313.4535,-20868.13698,-2.427751819
15.39999996,-5.412156,-312.9614,-20868.13698,-2.423940419
15.44999996,-5.412156,-312.4692,-20868.13698,-2.420128244
15.49999995,-5.412156,-312.4692,-20868.13698,-2.420128244
15.54999995,-5.412156,-312.4692,-20868.13698,-2.420128244
15.59999995,-5.402313,-311.9771,-20830.18444,-2.416316844
15.64999995,-5.39247,-312.4692,-20792.2319,-2.420128244
15.69999995,-5.382628,-312.4692,-20754.28322,-2.420128244
15.74999995,-5.372786,-312.4692,-20716.33453,-2.420128244
15.79999995,-5.372786,-312.4692,-20716.33453,-2.420128244
15.84999995,-5.3531,-312.4692,-20640.42945,-2.420128244
15.89999994,-5.333416,-311.9771,-20564.53208,-2.416316844
15.94999994,-5.313423,-311.9771,-20487.44327,-2.416316844
15.99999994,-5.283895,-311.9771,-20373.5895,-2.416316844
16.04999994,-5.254368,-310.9929,-20259.73959,-2.408694044
16.09999994,-5.214997,-310.9929,-20107.93328,-2.408694044
16.14999994,-5.18547,-310.5007,-19994.08337,-2.404881869
16.19999994,-5.136257,-310.0086,-19804.32838,-2.401070469
16.24999994,-5.086737,-309.009,-19613.38966,-2.393328394
16.29999993,-5.037525,-308.5168,-19423.63852,-2.389516219
16.34999993,-4.988312,-307.5326,-19233.88353,-2.381893419
16.39999993,-4.948942,-306.0562,-19082.08107,-2.370458445
16.44999993,-4.899422,-305.072,-18891.14235,-2.362835645
16.49999993,-4.850209,-304.0877,-18701.38736,-2.35521207
16.54999993,-4.800996,-302.5959,-18511.63237,-2.34365782
16.59999993,-4.751476,-301.6117,-18320.69365,-2.33603502
16.64999992,-4.702264,-300.6274,-18130.94251,-2.328411446
16.69999992,-4.643209,-299.6278,-17903.23883,-2.32066937
16.74999992,-4.584154,-298.6436,-17675.53515,-2.31304657
16.79999992,-4.514948,-298.6436,-17408.69135,-2.31304657
16.84999992,-4.455893,-297.1672,-17180.98767,-2.301611595
16.89999992,-4.396838,-295.6908,-16953.28399,-2.290176621
16.94999992,-4.327633,-294.6912,-16686.44405,-2.282434545
16.99999992,-4.268578,-293.2148,-16458.74037,-2.270999571
17.04999991,-4.209215,-292.2305,-16229.8491,-2.263375996
17.09999991,-4.15016,-291.2463,-16002.14543,-2.255753196
17.14999991,-4.091105,-290.262,-15774.44175,-2.248129622
17.19999991,-4.03205,-288.7856,-15546.73807,-2.236694647
17.24999991,-3.972687,-288.2781,-15317.84681,-2.232763971
17.29999991,-3.913632,-287.2939,-15090.14313,-2.225141171
17.34999991,-3.854577,-286.3096,-14862.43945,-2.217517597
17.39999991,-3.795214,-285.3254,-14633.54819,-2.209894797
17.4499999,-3.736159,-284.3411,-14405.84451,-2.202271222
17.4999999,-3.677104,-283.3415,-14178.14083,-2.194529147
17.5499999,-3.617741,-281.8651,-13949.24957,-2.183094172
17.5999999,-3.568528,-280.3888,-13759.49458,-2.171659972
17.6499999,-3.499631,-279.3891,-13493.84221,-2.163917122
17.6999999,-3.430426,-278.4049,-13227.00227,-2.156294322
17.7499999,-3.371371,-277.9128,-12999.29859,-2.152482922
17.7999999,-3.302473,-276.9285,-12733.64237,-2.144859347
17.84999989,-3.233268,-275.9289,-12466.80242,-2.137117272
17.89999989,-3.16437,-274.9446,-12201.1462,-2.129493697
17.94999989,-3.095472,-273.9604,-11935.48998,-2.121870897
17.99999989,-3.026267,-272.9761,-11668.65004,-2.114247323
18.04999989,-2.95737,-271.9919,-11402.99767,-2.106624523
18.09999989,-2.898314,-271.0076,-11175.29014,-2.099000948
18.14999989,-2.829109,-269.5159,-10908.45019,-2.087447473
18.19999989,-2.760212,-268.0395,-10642.79783,-2.076012498
18.24999988,-2.691314,-266.5631,-10377.14161,-2.064577524
18.29999988,-2.622109,-265.0867,-10110.30166,-2.053142549
18.34999988,-2.563054,-262.6107,-9882.597983,-2.033965499
18.39999988,-2.493848,-261.1343,-9615.75418,-2.022530524
18.44999988,-2.434793,-259.6426,-9388.050501,-2.010977049
18.49999988,-2.365896,-257.6741,-9122.398138,-1.995730674
18.54999988,-2.29669,-256.1977,-8855.554335,-1.9842957
18.59999988,-2.227793,-255.7056,-8589.901971,-1.9804843
18.64999987,-2.158895,-253.7217,-8324.245752,-1.965118649
18.69999987,-2.08969,-252.2453,-8057.405805,-1.953683675
18.74999987,-2.01095,-251.2611,-7753.800901,-1.946060875
18.79999987,-1.931902,-249.2772,-7449.008413,-1.930695225
18.84999987,-1.853162,-247.8008,-7145.403508,-1.91926025
18.89999987,-1.774422,-246.3244,-6841.798603,-1.907825276
18.94999987,-1.695374,-244.3405,-6537.006115,-1.892459625
18.99999987,-1.606791,-241.3878,-6195.44867,-1.869590451
19.04999986,-1.517901,-238.9118,-5852.707497,-1.850413401
19.09999986,-1.439161,-236.4511,-5549.102592,-1.831354852
19.14999986,-1.350271,-234.4673,-5206.361419,-1.815989976
19.19999986,-1.261688,-232.4987,-4864.803974,-1.800742827
19.24999986,-1.172798,-229.0385,-4522.0628,-1.773942977
19.29999986,-1.084215,-225.5936,-4180.505355,-1.747261628
19.34999986,-0.9953248,-222.1334,-3837.763411,-1.720461778
19.39999986,-0.9165847,-218.6731,-3534.15812,-1.693661153
19.44999985,-0.8378445,-216.2125,-3230.552445,-1.674603378
19.49999985,-0.7489542,-212.2601,-2887.810115,-1.643991354
19.54999985,-0.6702141,-208.3077,-2584.204825,-1.613379329
19.59999985,-0.5911663,-203.371,-2279.413108,-1.57514373
19.64999985,-0.5222687,-198.9265,-2013.758431,-1.540720305
19.69999985,-0.4530635,-193.9899,-1746.917713,-1.50248548
19.74999985,-0.3940084,-188.069,-1519.213649,-1.456627081
19.79999985,-0.3349532,-182.1481,-1291.509199,-1.410768682
19.84999984,-0.2758981,-175.2276,-1063.805135,-1.357168207
19.89999984,-0.2263779,-167.8303,-872.865643,-1.299874833
19.94999984,-0.1771654,-159.9256,-683.1125777,-1.238651558
19.99999984,-0.1377953,-152.0362,-531.3097398,-1.177546785
20.04999984,-0.08858268,-142.655,-341.5562117,-1.104887761
20.09999984,-0.0492126,-133.766,-189.753451,-1.036040911
20.14999984,-0.00984252,-124.877,-37.95069019,-0.967194062
